State,APMC,Commodity,Min Price (Rs.),Modal Price (Rs.),Max Price (Rs.),Arrivals,Traded Quantity,Unit,Date,APMC_Selected,Commodity_Selected
HIMACHAL PRADESH,SANTOSHGARH,BRINJAL,"1,400","1,400","1,400",5,5,Qui,22-04-2025,SANTOSHGARH,HIMACHAL PRADESH
HIMACHAL PRADESH,SANTOSHGARH,BOTTLE GOURD,800,800,800,5,5,Qui,22-04-2025,SANTOSHGARH,HIMACHAL PRADESH
HIMACHAL PRADESH,SANTOSHGARH,CABBAGE,600,600,600,4,4,Qui,22-04-2025,SANTOSHGARH,HIMACHAL PRADESH
No record Found.,SOLAN PARWANOO,HIMACHAL PRADESH
HIMACHAL PRADESH,TAKOLI,PEAS GREEN,"2,800","3,500","3,500",28,28,Qui,22-04-2025,TAKOLI,HIMACHAL PRADESH
HIMACHAL PRADESH,TAKOLI,CAULIFLOWER,400,500,500,23,23,Qui,22-04-2025,TAKOLI,HIMACHAL PRADESH
No record Found.,TAPRI,HIMACHAL PRADESH
HIMACHAL PRADESH,UNA,POTATO,"1,000","1,000","1,000",35,35,Qui,22-04-2025,UNA,HIMACHAL PRADESH
HIMACHAL PRADESH,UNA,ONION,"1,800","1,800","1,800",24,24,Qui,22-04-2025,UNA,HIMACHAL PRADESH
HIMACHAL PRADESH,UNA,BOTTLE GOURD,"1,000","1,000","1,000",24,24,Qui,21-04-2025,UNA,HIMACHAL PRADESH
HIMACHAL PRADESH,UNA,TOMATO,"1,500","1,800","1,800",21,21,Qui,21-04-2025,UNA,HIMACHAL PRADESH
HIMACHAL PRADESH,UNA,POTATO,600,600,600,20,20,Qui,21-04-2025,UNA,HIMACHAL PRADESH
HIMACHAL PRADESH,UNA,BOTTLE GOURD,800,800,"1,000",18,18,Qui,22-04-2025,UNA,HIMACHAL PRADESH
HIMACHAL PRADESH,UNA,CUCUMBER,800,800,"1,000",17,17,Qui,22-04-2025,UNA,HIMACHAL PRADESH
HIMACHAL PRADESH,UNA,CUCUMBER,"1,000","1,000","1,000",14,14,Qui,21-04-2025,UNA,HIMACHAL PRADESH
HIMACHAL PRADESH,UNA,PUMPKIN,800,800,"1,000",12,12,Qui,21-04-2025,UNA,HIMACHAL PRADESH
HIMACHAL PRADESH,UNA,TOMATO,"1,500","1,500","1,500",10,10,Qui,22-04-2025,UNA,HIMACHAL PRADESH
HIMACHAL PRADESH,UNA,CAULIFLOWER,"1,400","1,400","1,400",10,10,Qui,21-04-2025,UNA,HIMACHAL PRADESH
No record Found.,SMY NERWA ,HIMACHAL PRADESH
No record Found.,SMY NADAUN ,HIMACHAL PRADESH
No record Found.,SMY KULLU,HIMACHAL PRADESH
No record Found.,SMY SHAAT,HIMACHAL PRADESH
No record Found.,SMY CHOURIBIHAL,HIMACHAL PRADESH
No record Found.,SMY WAKHNAGHAT,HIMACHAL PRADESH
No record Found.,SMY DHARAMPUR,HIMACHAL PRADESH
No record Found.,SMY NAGROTA BAGWAN,HIMACHAL PRADESH
No record Found.,SMY TAKARLA,HIMACHAL PRADESH
No record Found.,PMY NAHAN,HIMACHAL PRADESH
No record Found.,SMY RAJGARH,HIMACHAL PRADESH
No record Found.,PMY BILASPUR,HIMACHAL PRADESH
No record Found.,ANANTNAG,JAMMU AND KASHMIR
No record Found.,CHARARISHARIEF,JAMMU AND KASHMIR
No record Found.,HANDWARA,JAMMU AND KASHMIR
JAMMU AND KASHMIR,KATHUA,ONION,"1,650","1,650","1,650",12,12,Qui,21-04-2025,KATHUA,JAMMU AND KASHMIR
JAMMU AND KASHMIR,KATHUA,BHINDI (LADIES FINGER),"3,250","3,250","3,250",7,7,Qui,22-04-2025,KATHUA,JAMMU AND KASHMIR
JAMMU AND KASHMIR,KATHUA,PINE APPLE,"3,750","3,750","3,750",7,7,Qui,22-04-2025,KATHUA,JAMMU AND KASHMIR
JAMMU AND KASHMIR,KATHUA,GARLIC,"5,000","5,000","5,000",7,7,Qui,22-04-2025,KATHUA,JAMMU AND KASHMIR
JAMMU AND KASHMIR,KATHUA,BEANS -CLUSTER,"2,750","2,750","2,750",7,7,Qui,22-04-2025,KATHUA,JAMMU AND KASHMIR
JAMMU AND KASHMIR,KATHUA,TOMATO,900,900,900,7,7,Qui,21-04-2025,KATHUA,JAMMU AND KASHMIR
JAMMU AND KASHMIR,KATHUA,PEAS GREEN,"3,250","3,250","3,250",6,6,Qui,22-04-2025,KATHUA,JAMMU AND KASHMIR
JAMMU AND KASHMIR,KATHUA,MOUSAMBI,"8,500","8,500","8,500",6,6,Qui,22-04-2025,KATHUA,JAMMU AND KASHMIR
JAMMU AND KASHMIR,KATHUA,LEMON,"7,500","7,500","7,500",6,6,Qui,22-04-2025,KATHUA,JAMMU AND KASHMIR
JAMMU AND KASHMIR,KATHUA,GARLIC,"5,500","5,500","5,500",6,6,Qui,21-04-2025,KATHUA,JAMMU AND KASHMIR
JAMMU AND KASHMIR,KATHUA,LEMON,"6,500","6,500","6,500",6,6,Qui,21-04-2025,KATHUA,JAMMU AND KASHMIR
No record Found.,KULGAM,JAMMU AND KASHMIR
No record Found.,NARWAL,JAMMU AND KASHMIR
No record Found.,PARIMPORA SGR,JAMMU AND KASHMIR
No record Found.,PULWAMA,JAMMU AND KASHMIR
No record Found.,SHOPIAN,JAMMU AND KASHMIR
No record Found.,SOPORE,JAMMU AND KASHMIR
JAMMU AND KASHMIR,UDHAMPUR,CUCUMBER,"1,800","1,800","1,800",25,25,Qui,22-04-2025,UDHAMPUR,JAMMU AND KASHMIR
JAMMU AND KASHMIR,UDHAMPUR,PEAS GREEN,"3,200","3,200","3,200",24,24,Qui,22-04-2025,UDHAMPUR,JAMMU AND KASHMIR
JAMMU AND KASHMIR,UDHAMPUR,PUMPKIN,"2,500","2,500","2,500",24,24,Qui,22-04-2025,UDHAMPUR,JAMMU AND KASHMIR
JAMMU AND KASHMIR,UDHAMPUR,CAPSICUM,"1,500","1,500","1,500",23,23,Qui,22-04-2025,UDHAMPUR,JAMMU AND KASHMIR
JAMMU AND KASHMIR,UDHAMPUR,BRINJAL,"1,300","1,300","1,300",23,23,Qui,22-04-2025,UDHAMPUR,JAMMU AND KASHMIR
JAMMU AND KASHMIR,UDHAMPUR,CAULIFLOWER,"1,000","1,000","1,000",23,23,Qui,22-04-2025,UDHAMPUR,JAMMU AND KASHMIR
JAMMU AND KASHMIR,UDHAMPUR,SPINACH (PALAK),"2,600","2,600","2,600",22,22,Qui,22-04-2025,UDHAMPUR,JAMMU AND KASHMIR
JAMMU AND KASHMIR,UDHAMPUR,BEANS -CLUSTER,"3,500","3,500","3,500",22,22,Qui,22-04-2025,UDHAMPUR,JAMMU AND KASHMIR
JAMMU AND KASHMIR,UDHAMPUR,RADDISH,"1,600","1,600","1,600",22,22,Qui,22-04-2025,UDHAMPUR,JAMMU AND KASHMIR
No record Found.,BOKARO,JHARKHAND
No record Found.,CHAIBASA,JHARKHAND
No record Found.,CHAKULIA,JHARKHAND
No record Found.,DALTENGANJ,JHARKHAND
No record Found.,DEOGHAR,JHARKHAND
No record Found.,DHANBAD,JHARKHAND
JHARKHAND,DUMKA,LADY FINGER,"3,150","3,150","3,150",9,9,Qui,21-04-2025,DUMKA,JHARKHAND
No record Found.,GARHWA,JHARKHAND
No record Found.,GRIDIH,JHARKHAND
No record Found.,GUMLA,JHARKHAND
No record Found.,HAZARIBAGH,JHARKHAND
No record Found.,JAMSHEDPUR,JHARKHAND
No record Found.,KODERMA,JHARKHAND
No record Found.,LOHARDAGA,JHARKHAND
No record Found.,PAKUR,JHARKHAND
No record Found.,PANDRA RANCHI,JHARKHAND
No record Found.,Ramgarh,JHARKHAND
No record Found.,SAHEBGANJ,JHARKHAND
No record Found.,SIMDEGA,JHARKHAND
KARNATAKA,APMC CHINCHOLI,TUR/ARHAR,"6,700","6,800","6,900",712,712,Qui,22-04-2025,APMC CHINCHOLI,KARNATAKA
KARNATAKA,APMC CHINCHOLI,TUR/ARHAR,"6,800","7,000","7,000",526,526,Qui,21-04-2025,APMC CHINCHOLI,KARNATAKA
KARNATAKA,APMC KALBURGI,TUR/ARHAR,"5,801","6,303","7,209","4,625","3,328",Qui,21-04-2025,APMC KALBURGI,KARNATAKA
KARNATAKA,APMC KALBURGI,TUR/ARHAR,"5,525","6,109","7,129","2,977","2,743",Qui,22-04-2025,APMC KALBURGI,KARNATAKA
KARNATAKA,APMC KALBURGI,CHANA (BENGAL GRAM),"5,319","5,800","5,882",121,282,Qui,22-04-2025,APMC KALBURGI,KARNATAKA
KARNATAKA,APMC KALBURGI,CHANA (BENGAL GRAM),"5,609","5,789","5,789",399,99,Qui,21-04-2025,APMC KALBURGI,KARNATAKA
KARNATAKA,APMC KALBURGI,CHANA GRAM,"5,559","5,559","5,559",0,20,Qui,22-04-2025,APMC KALBURGI,KARNATAKA
No record Found.,CHANNAGIRI ,KARNATAKA
No record Found.,APMC YARD SAUNDATTI,KARNATAKA
No record Found.,APMC TIPTUR,KARNATAKA
No record Found.,ARWM MUVATTUPUZHA,KERALA
No record Found.,ARWM NEDUMANGAD,KERALA
No record Found.,ARWM SULTAN BARTHERY,KERALA
No record Found.,AUWM ANAYARA,KERALA
No record Found.,AUWM MARADU,KERALA
No record Found.,AUWM VENGERI,KERALA
No record Found.,AGAR,MADHYA PRADESH
No record Found.,ALIRAJPUR,MADHYA PRADESH
No record Found.,AMARPATAN,MADHYA PRADESH
No record Found.,ANUPPUR,MADHYA PRADESH
No record Found.,ARON,MADHYA PRADESH
MADHYA PRADESH,ASHOKNAGAR,WHEAT,"2,100","2,100","4,000","3,393","8,940",Qui,22-04-2025,ASHOKNAGAR,MADHYA PRADESH
MADHYA PRADESH,ASHOKNAGAR,WHEAT-BHANSI,"2,660","2,660","2,660",0,74,Qui,22-04-2025,ASHOKNAGAR,MADHYA PRADESH
No record Found.,ASHTA,MADHYA PRADESH
No record Found.,BADA MALHERA,MADHYA PRADESH
No record Found.,BADARWAS,MADHYA PRADESH
No record Found.,BADNAGAR,MADHYA PRADESH
No record Found.,BADNAWAR,MADHYA PRADESH
No record Found.,BAIKUNTHPUR,MADHYA PRADESH
No record Found.,BALAGHAT,MADHYA PRADESH
No record Found.,BANKHEDI,MADHYA PRADESH
MADHYA PRADESH,BARELI,CHANA (BENGAL GRAM)-DESI,"5,563","5,580","5,649",76,77,Qui,22-04-2025,BARELI,MADHYA PRADESH
MADHYA PRADESH,BARELI,MASOOR,"5,800","6,111","6,111",20,20,Qui,22-04-2025,BARELI,MADHYA PRADESH
No record Found.,BARWANI,MADHYA PRADESH
No record Found.,BEOHARI,MADHYA PRADESH
MADHYA PRADESH,BERASIA,WHEAT,"2,020","2,040","5,600","4,738","2,783",Qui,21-04-2025,BERASIA,MADHYA PRADESH
MADHYA PRADESH,BERASIA,SOYABEANS,"3,025","4,375","4,400",141,183,Qui,21-04-2025,BERASIA,MADHYA PRADESH
MADHYA PRADESH,BERASIA,CHANA (BENGAL GRAM)-DESI,"4,030","4,030","5,730",59,52,Qui,21-04-2025,BERASIA,MADHYA PRADESH
MADHYA PRADESH,BERASIA,MUSTARD,"4,040","4,040","5,705",1,14,Qui,21-04-2025,BERASIA,MADHYA PRADESH
No record Found.,BETUL,MADHYA PRADESH
No record Found.,BHIND,MADHYA PRADESH
No record Found.,BIAORA,MADHYA PRADESH
MADHYA PRADESH,BINA,WHEAT,"2,381","2,436","2,485",46,170,Qui,22-04-2025,BINA,MADHYA PRADESH
MADHYA PRADESH,BINA,MASOOR,"5,965","6,015","6,076",0,50,Qui,22-04-2025,BINA,MADHYA PRADESH
MADHYA PRADESH,BINA,PEAS-DRY,"3,090","7,595","7,595",0,31,Qui,22-04-2025,BINA,MADHYA PRADESH
MADHYA PRADESH,BINA,PEAS-DRY,"8,496","8,496","8,496",50,12,Qui,21-04-2025,BINA,MADHYA PRADESH
MADHYA PRADESH,BINA,TEVADA,"3,455","3,595","3,611",29,9,Qui,22-04-2025,BINA,MADHYA PRADESH
MADHYA PRADESH,BINA,CHANA GRAM,"5,510","5,510","5,535",80,9,Qui,22-04-2025,BINA,MADHYA PRADESH
MADHYA PRADESH,BINA,MASOOR,"6,595","6,595","6,595",105,4,Qui,21-04-2025,BINA,MADHYA PRADESH
MADHYA PRADESH,BINA,MUSTARD,"5,600","5,600","5,600",0,2,Qui,22-04-2025,BINA,MADHYA PRADESH
MADHYA PRADESH,BURHANPUR,MAIZE,"1,565","2,142","2,160",506,"1,115",Qui,21-04-2025,BURHANPUR,MADHYA PRADESH
MADHYA PRADESH,BURHANPUR,CHANA GRAM,"5,526","5,652","5,745",0,293,Qui,21-04-2025,BURHANPUR,MADHYA PRADESH
No record Found.,CHAKGHAT,MADHYA PRADESH
MADHYA PRADESH,CHAURAI,WHEAT,"2,483","2,547","2,569","1,176",916,Qui,22-04-2025,CHAURAI,MADHYA PRADESH
MADHYA PRADESH,CHAURAI,WHEAT,"2,498","2,556","2,570",799,624,Qui,21-04-2025,CHAURAI,MADHYA PRADESH
No record Found.,CHHAPARA,MADHYA PRADESH
No record Found.,CHHATARPUR,MADHYA PRADESH
MADHYA PRADESH,CHHINDWARA,WHEAT,"2,551","2,628","2,645","5,151","5,151",Qui,21-04-2025,CHHINDWARA,MADHYA PRADESH
MADHYA PRADESH,CHHINDWARA,WHEAT,"2,551","2,590","2,677","4,442","4,442",Qui,22-04-2025,CHHINDWARA,MADHYA PRADESH
MADHYA PRADESH,DABRA,CHANA BENGAL GRAM-DOLLAR,"5,810","5,840","5,840",125,125,Qui,21-04-2025,DABRA,MADHYA PRADESH
MADHYA PRADESH,DABRA,CHANA BENGAL GRAM-DOLLAR,"5,800","5,810","5,820",103,103,Qui,22-04-2025,DABRA,MADHYA PRADESH
MADHYA PRADESH,DALAUDA,WHEAT,"2,400","2,780","2,840",252,252,Qui,22-04-2025,DALAUDA,MADHYA PRADESH
MADHYA PRADESH,DALAUDA,WHEAT,"2,301","2,440","2,450",200,149,Qui,21-04-2025,DALAUDA,MADHYA PRADESH
MADHYA PRADESH,DAMOH,MASOOR,"5,455","5,745","6,245",0,"4,129",Qui,22-04-2025,DAMOH,MADHYA PRADESH
MADHYA PRADESH,DAMOH,MUSTARD,"4,565","5,200","5,520",0,681,Qui,22-04-2025,DAMOH,MADHYA PRADESH
MADHYA PRADESH,DAMOH,CHANA (BENGAL GRAM),"5,425","5,545","5,655",0,412,Qui,21-04-2025,DAMOH,MADHYA PRADESH
No record Found.,DATIA,MADHYA PRADESH
No record Found.,DEORI,MADHYA PRADESH
MADHYA PRADESH,DEWAS,SOYABEANS,"3,830","4,201","4,422","1,147","1,162",Qui,22-04-2025,DEWAS,MADHYA PRADESH
MADHYA PRADESH,DEWAS,WHEAT,"2,413","2,700","3,101","1,004",993,Qui,21-04-2025,DEWAS,MADHYA PRADESH
MADHYA PRADESH,DEWAS,SOYABEANS,"3,950","4,200","4,529",921,888,Qui,21-04-2025,DEWAS,MADHYA PRADESH
MADHYA PRADESH,DHAR,WHEAT,"2,376","2,556","2,714",978,368,Qui,22-04-2025,DHAR,MADHYA PRADESH
MADHYA PRADESH,GADARWARA,WHEAT,"2,431","2,475","2,501","1,459","1,846",Qui,22-04-2025,GADARWARA,MADHYA PRADESH
MADHYA PRADESH,GADARWARA,CHANA,"5,425","5,551","5,752",405,182,Qui,22-04-2025,GADARWARA,MADHYA PRADESH
MADHYA PRADESH,GADARWARA,SOYABEANS,"4,250","4,298","4,298",0,49,Qui,22-04-2025,GADARWARA,MADHYA PRADESH
MADHYA PRADESH,GADARWARA,TUR/ARHAR,"6,418","6,582","6,582",0,31,Qui,22-04-2025,GADARWARA,MADHYA PRADESH
No record Found.,GANJ BASODA,MADHYA PRADESH
No record Found.,GARHAKOTA,MADHYA PRADESH
No record Found.,GAUTAMPURA,MADHYA PRADESH
No record Found.,GOTEGAON,MADHYA PRADESH
MADHYA PRADESH,GUNA,WHEAT,"2,350","2,450","2,880","3,554","3,792",Qui,22-04-2025,GUNA,MADHYA PRADESH
MADHYA PRADESH,GUNA,WHEAT,"2,350","2,385","2,740","2,415","1,226",Qui,21-04-2025,GUNA,MADHYA PRADESH
No record Found.,HANUMANA,MADHYA PRADESH
No record Found.,HARDA,MADHYA PRADESH
No record Found.,HARPALPUR,MADHYA PRADESH
No record Found.,HARSUD,MADHYA PRADESH
MADHYA PRADESH,INDORE,WHEAT,"2,121","2,540","2,900","1,272","2,530",Qui,21-04-2025,INDORE,MADHYA PRADESH
MADHYA PRADESH,INDORE,CHANA BENGAL GRAM-DOLLAR,"6,300","8,860","10,005","1,214","2,133",Qui,21-04-2025,INDORE,MADHYA PRADESH
MADHYA PRADESH,INDORE,CHANA BENGAL GRAM-DOLLAR,"7,900","9,580","9,890","1,507","1,507",Qui,22-04-2025,INDORE,MADHYA PRADESH
MADHYA PRADESH,INDORE,WHEAT,"2,485","2,640","2,850",955,955,Qui,22-04-2025,INDORE,MADHYA PRADESH
MADHYA PRADESH,INDORE,MAIZE,"1,856","1,856","1,856",0,35,Qui,21-04-2025,INDORE,MADHYA PRADESH
MADHYA PRADESH,ITARSI,WHEAT,"2,220","2,500","2,500","3,049","1,166",Qui,22-04-2025,ITARSI,MADHYA PRADESH
MADHYA PRADESH,ITARSI,WHEAT,"2,210","2,501","2,540","4,852",455,Qui,21-04-2025,ITARSI,MADHYA PRADESH
MADHYA PRADESH,ITARSI,CHANA GRAM,"4,696","5,236","5,800","1,740",79,Qui,22-04-2025,ITARSI,MADHYA PRADESH
MADHYA PRADESH,ITARSI,ARHAR WHOLE / TUR (RED GRAM),"5,115","5,115","5,115",60,20,Qui,22-04-2025,ITARSI,MADHYA PRADESH
MADHYA PRADESH,JABALPUR,TUR/ARHAR,"4,100","6,500","6,600",186,466,Qui,21-04-2025,JABALPUR,MADHYA PRADESH
MADHYA PRADESH,JABALPUR,MOONG WHOLE (GREEN GRAM),"3,601","6,100","7,575",528,196,Qui,21-04-2025,JABALPUR,MADHYA PRADESH
MADHYA PRADESH,JABALPUR,MASOOR,"5,200","5,710","6,050",205,125,Qui,21-04-2025,JABALPUR,MADHYA PRADESH
MADHYA PRADESH,JABALPUR,MAIZE,"1,650","2,140","2,140",0,90,Qui,21-04-2025,JABALPUR,MADHYA PRADESH
MADHYA PRADESH,JABALPUR,MUSTARD,"5,505","5,755","5,995",278,59,Qui,21-04-2025,JABALPUR,MADHYA PRADESH
No record Found.,JABERA,MADHYA PRADESH
MADHYA PRADESH,JAORA,CHANA (BENGAL GRAM)-DESI,"5,120","5,442","5,691",57,51,Qui,22-04-2025,JAORA,MADHYA PRADESH
MADHYA PRADESH,JAORA,CHANA (BENGAL GRAM)-DESI,"5,403","5,730","5,795",54,47,Qui,21-04-2025,JAORA,MADHYA PRADESH
No record Found.,JHABUA,MADHYA PRADESH
No record Found.,JOBAT,MADHYA PRADESH
No record Found.,KARERA,MADHYA PRADESH
MADHYA PRADESH,KAROND,WHEAT,"2,366","2,640","3,505","4,267","1,779",Qui,21-04-2025,KAROND,MADHYA PRADESH
MADHYA PRADESH,KAROND,WHEAT,"2,415","2,681","2,965","4,001",958,Qui,22-04-2025,KAROND,MADHYA PRADESH
MADHYA PRADESH,KAROND,SOYA-YELLOW,"4,050","4,257","4,261",93,217,Qui,22-04-2025,KAROND,MADHYA PRADESH
MADHYA PRADESH,KAROND,SOYA-YELLOW,"3,810","4,281","4,282",343,204,Qui,21-04-2025,KAROND,MADHYA PRADESH
MADHYA PRADESH,KAROND,CHANA (BENGAL GRAM),"5,535","5,625","5,625",0,76,Qui,21-04-2025,KAROND,MADHYA PRADESH
MADHYA PRADESH,KAROND,CHANA,"5,550","5,600","5,700",204,69,Qui,21-04-2025,KAROND,MADHYA PRADESH
MADHYA PRADESH,KASRAWAD,WHEAT,"2,575","2,595","2,655",680,680,Qui,22-04-2025,KASRAWAD,MADHYA PRADESH
MADHYA PRADESH,KASRAWAD,MAIZE,"1,750","2,090","2,100",372,372,Qui,22-04-2025,KASRAWAD,MADHYA PRADESH
No record Found.,KATANGI,MADHYA PRADESH
MADHYA PRADESH,KATNI,WHEAT,"2,375","2,487","2,513","1,076","1,076",Qui,21-04-2025,KATNI,MADHYA PRADESH
MADHYA PRADESH,KATNI,CHANA GRAM,"5,350","5,500","5,639",803,803,Qui,22-04-2025,KATNI,MADHYA PRADESH
MADHYA PRADESH,KATNI,CHANA GRAM,"5,300","5,600","5,725",737,737,Qui,21-04-2025,KATNI,MADHYA PRADESH
MADHYA PRADESH,KATNI,WHEAT,"2,400","2,496","2,511",330,330,Qui,22-04-2025,KATNI,MADHYA PRADESH
MADHYA PRADESH,KHANDWA,WHEAT,"2,261","2,531","2,656","1,113","1,613",Qui,22-04-2025,KHANDWA,MADHYA PRADESH
MADHYA PRADESH,KHANDWA,MAIZE YELLOW,"1,600","1,650","2,148","1,171","1,425",Qui,22-04-2025,KHANDWA,MADHYA PRADESH
MADHYA PRADESH,KHANDWA,CHANA (BENGAL GRAM)-DESI,"5,600","5,636","5,679",672,764,Qui,22-04-2025,KHANDWA,MADHYA PRADESH
MADHYA PRADESH,KHANDWA,SOYABEANS,"3,850","4,400","4,400",629,727,Qui,22-04-2025,KHANDWA,MADHYA PRADESH
MADHYA PRADESH,KHANDWA,TUR/ARHAR,"6,101","6,646","6,646",60,53,Qui,22-04-2025,KHANDWA,MADHYA PRADESH
MADHYA PRADESH,KHANDWA,MOONG WHOLE (GREEN GRAM),"7,150","7,372","7,400",6,11,Qui,22-04-2025,KHANDWA,MADHYA PRADESH
MADHYA PRADESH,KHARGONE,MAIZE,"1,475","1,580","2,126","4,486","4,470",Qui,21-04-2025,KHARGONE,MADHYA PRADESH
MADHYA PRADESH,KHARGONE,MAIZE,"1,525","1,580","2,036","3,186","3,182",Qui,22-04-2025,KHARGONE,MADHYA PRADESH
MADHYA PRADESH,KHARGONE,WHEAT,"2,612","2,612","2,612",60,60,Qui,21-04-2025,KHARGONE,MADHYA PRADESH
MADHYA PRADESH,KHATEGAON,MAIZE YELLOW,"1,787","1,791","1,861",0,138,Qui,22-04-2025,KHATEGAON,MADHYA PRADESH
MADHYA PRADESH,KHATEGAON,WHEAT,"2,532","2,536","2,536",100,95,Qui,22-04-2025,KHATEGAON,MADHYA PRADESH
MADHYA PRADESH,KHETIYA,COTTON,"7,000","7,200","7,800",414,414,Qui,22-04-2025,KHETIYA,MADHYA PRADESH
MADHYA PRADESH,KHIRKIYA,WHEAT,"2,477","2,502","2,594",0,727,Qui,21-04-2025,KHIRKIYA,MADHYA PRADESH
No record Found.,KRISHI UPAJ MANDI SAMITI PATAN,MADHYA PRADESH
MADHYA PRADESH,KRISHI UPAJ MANDI SAMITI-ANJAD,CHANA BENGAL GRAM-DOLLAR,"8,750","8,800","9,860",357,357,Qui,22-04-2025,KRISHI UPAJ MANDI SAMITI-ANJAD,MADHYA PRADESH
MADHYA PRADESH,KRISHI UPAJ MANDI SAMITI-BADWAHA,MAIZE,"1,580","2,050","2,050",318,318,Qui,21-04-2025,KRISHI UPAJ MANDI SAMITI-BADWAHA,MADHYA PRADESH
MADHYA PRADESH,KRISHI UPAJ MANDI SAMITI-BADWAHA,WHEAT,"2,508","2,510","2,540",214,214,Qui,22-04-2025,KRISHI UPAJ MANDI SAMITI-BADWAHA,MADHYA PRADESH
No record Found.,KRISHI UPAJ MANDI SAMITI-BANAPURA,MADHYA PRADESH
MADHYA PRADESH,KRISHI UPAJ MANDI SAMITI-BHIKANGAON,WHEAT,"2,600","2,600","2,600",40,8,Qui,22-04-2025,KRISHI UPAJ MANDI SAMITI-BHIKANGAON,MADHYA PRADESH
No record Found.,KRISHI UPAJ MANDI SAMITI-DHAMNOD,MADHYA PRADESH
No record Found.,KRISHI UPAJ MANDI SAMITI-GANDHWANI,MADHYA PRADESH
No record Found.,KRISHI UPAJ MANDI SAMITI-KARELI,MADHYA PRADESH
No record Found.,KRISHI UPAJ MANDI SAMITI-KARHI,MADHYA PRADESH
MADHYA PRADESH,KRISHI UPAJ MANDI SAMITI-KHURAI,WHEAT,"2,360","2,550","3,500","2,710","7,066",Qui,22-04-2025,KRISHI UPAJ MANDI SAMITI-KHURAI,MADHYA PRADESH
MADHYA PRADESH,KRISHI UPAJ MANDI SAMITI-KHURAI,CHANA (BENGAL GRAM)-DESI,"5,440","5,473","5,625",80,561,Qui,22-04-2025,KRISHI UPAJ MANDI SAMITI-KHURAI,MADHYA PRADESH
MADHYA PRADESH,KRISHI UPAJ MANDI SAMITI-KHURAI,TEVADA,"3,243","3,243","3,785",185,358,Qui,22-04-2025,KRISHI UPAJ MANDI SAMITI-KHURAI,MADHYA PRADESH
MADHYA PRADESH,KRISHI UPAJ MANDI SAMITI-KHURAI,PEAS GREEN,"3,091","3,365","3,365",40,308,Qui,22-04-2025,KRISHI UPAJ MANDI SAMITI-KHURAI,MADHYA PRADESH
MADHYA PRADESH,KRISHI UPAJ MANDI SAMITI-KHURAI,WHEAT-SARABHATI,"3,500","3,500","3,500",0,110,Qui,22-04-2025,KRISHI UPAJ MANDI SAMITI-KHURAI,MADHYA PRADESH
MADHYA PRADESH,KRISHI UPAJ MANDI SAMITI-KHURAI,CHANA GRAM,"4,901","4,901","4,901",0,44,Qui,22-04-2025,KRISHI UPAJ MANDI SAMITI-KHURAI,MADHYA PRADESH
MADHYA PRADESH,KRISHI UPAJ MANDI SAMITI-KOLARAS,WHEAT,"2,410","2,430","2,470","1,101","1,125",Qui,21-04-2025,KRISHI UPAJ MANDI SAMITI-KOLARAS,MADHYA PRADESH
MADHYA PRADESH,KRISHI UPAJ MANDI SAMITI-KOLARAS,MUSTARD,"5,870","5,870","5,930",51,52,Qui,21-04-2025,KRISHI UPAJ MANDI SAMITI-KOLARAS,MADHYA PRADESH
MADHYA PRADESH,KRISHI UPAJ MANDI SAMITI-KOLARAS,SOYABEANS,"4,235","4,235","4,235",32,38,Qui,21-04-2025,KRISHI UPAJ MANDI SAMITI-KOLARAS,MADHYA PRADESH
No record Found.,KRISHI UPAJ MANDI SAMITI-KUKSHI,MADHYA PRADESH
No record Found.,KRISHI UPAJ MANDI SAMITI-KUMBHRAJ,MADHYA PRADESH
No record Found.,KRISHI UPAJ MANDI SAMITI-LASHKAR,MADHYA PRADESH
No record Found.,KRISHI UPAJ MANDI SAMITI-NAGOD,MADHYA PRADESH
MADHYA PRADESH,KRISHI UPAJ MANDI SAMITI-NASRULLAGANJ,MAIZE,"2,111","2,166","2,174","4,629","4,629",Qui,21-04-2025,KRISHI UPAJ MANDI SAMITI-NASRULLAGANJ,MADHYA PRADESH
MADHYA PRADESH,KRISHI UPAJ MANDI SAMITI-NASRULLAGANJ,WHEAT,"2,611","2,618","4,643","3,108","3,108",Qui,22-04-2025,KRISHI UPAJ MANDI SAMITI-NASRULLAGANJ,MADHYA PRADESH
MADHYA PRADESH,KRISHI UPAJ MANDI SAMITI-NASRULLAGANJ,CHANA (BENGAL GRAM),"5,511","5,523","5,525","2,137","2,137",Qui,22-04-2025,KRISHI UPAJ MANDI SAMITI-NASRULLAGANJ,MADHYA PRADESH
MADHYA PRADESH,KRISHI UPAJ MANDI SAMITI-NASRULLAGANJ,CHANA (BENGAL GRAM),"5,611","5,629","5,637","1,987","1,987",Qui,21-04-2025,KRISHI UPAJ MANDI SAMITI-NASRULLAGANJ,MADHYA PRADESH
MADHYA PRADESH,KRISHI UPAJ MANDI SAMITI-NASRULLAGANJ,MAIZE,"2,113","2,144","2,178","1,803","1,803",Qui,22-04-2025,KRISHI UPAJ MANDI SAMITI-NASRULLAGANJ,MADHYA PRADESH
